Dia,Hora,ValorMedio,Indice,Valor
15,15,0,0,0
15,16,206.0,2,103.0
15,17,5853.0,61,95.9508196721
15,18,11651.0,120,97.0916666667
15,19,17274.0,179,96.5027932961
15,20,22903.0,238,96.231092437
15,21,28538.0,297,96.0875420875
15,22,34202.0,356,96.0730337079
15,23,39924.0,415,96.2024096386
16,0,46054.0,474,97.1603375527
16,1,51830.0,533,97.2420262664
16,2,57477.0,592,97.089527027
16,3,63184.0,651,97.0568356375
16,4,68926.0,710,97.0788732394
16,5,74646.0,769,97.0689206762
16,6,80415.0,828,97.1195652174
16,7,86087.0,887,97.0541149944
16,8,91767.0,946,97.0052854123
16,9,97650.0,1005,97.1641791045
16,10,103432.0,1064,97.2105263158
16,11,109210.0,1123,97.2484416741
16,12,114951.0,1182,97.2512690355
16,13,120639.0,1241,97.2111200645
16,14,126258.0,1300,97.1215384615
16,15,131978.0,1359,97.1140544518
16,16,137793.0,1418,97.1741889986
16,17,143663.0,1477,97.2667569397
16,18,149343.0,1536,97.228515625
16,19,155122.0,1595,97.2551724138
16,20,160912.0,1654,97.2865779927
16,21,166755.0,1713,97.3467600701
16,22,172480.0,1772,97.3363431151
16,23,178201.0,1831,97.3244128891
17,0,183933.0,1890,97.319047619
17,1,189746.0,1949,97.3555669574
17,2,195427.0,2008,97.3242031873
17,3,201220.0,2067,97.3488147073
17,4,206970.0,2126,97.3518344309
17,5,212781.0,2185,97.3826086957
17,6,218593.0,2244,97.4122103387
17,7,224341.0,2303,97.4125054277
17,8,230119.0,2362,97.4254868755
17,9,236045.0,2421,97.4989673689
17,10,241798.0,2480,97.4991935484
17,11,247486.0,2539,97.4738085861
17,12,253252.0,2598,97.4795996921
17,13,259076.0,2657,97.5069627399
17,14,264789.0,2716,97.4922680412
17,15,270608.0,2775,97.5163963964
17,16,276303.0,2834,97.4957657022
17,17,282146.0,2893,97.5271344625
17,18,288035.0,2952,97.5728319783
17,19,293796.0,3011,97.5742278313
17,20,299468.0,3070,97.5465798046
17,21,305139.0,3129,97.5196548418
17,22,310813.0,3188,97.4946675031
17,23,316513.0,3247,97.4785956267
18,0,322289.0,3306,97.4860859044
18,1,327976.0,3365,97.4668647845
18,2,333758.0,3424,97.4760514019
18,3,339499.0,3483,97.4731553259
18,4,345176.0,3542,97.4522868436
18,5,350910.0,3601,97.4479311302
18,6,356616.0,3660,97.4360655738
18,7,362383.0,3719,97.4409787577
18,8,368050.0,3778,97.4192694547
18,9,373794.0,3837,97.4182955434
18,10,379509.0,3896,97.4099075975
18,11,385224.0,3955,97.4017699115
18,12,391024.0,4014,97.4150473343
18,13,396726.0,4073,97.4038792045
18,14,402519.0,4132,97.415053243
18,15,408364.0,4191,97.43832021
18,16,414175.0,4250,97.4529411765
18,17,420076.0,4309,97.4880482711
18,18,425945.0,4368,97.5148809524
18,19,431827.0,4427,97.5439349447
18,20,437581.0,4486,97.5436914846
18,21,443541.0,4545,97.5887788779
18,22,449375.0,4604,97.6053431798
18,23,455145.0,4663,97.6077632425
19,0,460897.0,4722,97.6063108852
19,1,466604.0,4781,97.5954821167
19,2,472301.0,4840,97.5828512397
19,3,478022.0,4899,97.5754235558
19,4,484059.0,4958,97.6319080274
19,5,489909.0,5017,97.6497907116
19,6,495589.0,5076,97.6337667455
19,7,501342.0,5135,97.6323271665
19,8,507162.0,5194,97.6438197921
19,9,512917.0,5253,97.6426803731
19,10,518722.0,5312,97.6509789157
19,11,524496.0,5371,97.6533234035
19,12,530460.0,5430,97.6906077348
19,13,536248.0,5489,97.6950264165
19,14,542105.0,5548,97.7117880317
19,15,547872.0,5607,97.7121455324
19,16,553678.0,5666,97.7193787504
19,17,559521.0,5725,97.7329257642
19,18,565318.0,5784,97.7382434302
19,19,571172.0,5843,97.753208968
